   78480   78538   75651 0 0 0
   75651   78538   75689 0 0 0
   75689   78576   75750 0 0 0
   78538   78576   75689 0 0 0
   75750   78637   75766 0 0 0
   78576   78637   75750 0 0 0
   78637   78653   75766 0 1 0
   77950   80837   77952 1 0 0
   77952   80839   77955 0 0 0
   80837   80839   77952 0 0 0
   80839   80842   77955 0 0 0
   77955   80842   77960 0 0 0
   80842   80847   77960 0 0 0
   77960   80847   77968 0 0 0
   80847   80855   77968 0 0 0
   77968   80855   77976 0 0 0
   80855   80863   77976 0 0 0
   77976   80863   77989 0 0 0
   77989   80876   78000 0 0 0
   80863   80876   77989 0 0 0
   78000   80887   78018 0 0 0
   80876   80887   78000 0 0 0
   78018   80905   78032 0 0 0
   80887   80905   78018 0 0 0
   80905   80919   78032 0 0 0
   78032   80919   78055 0 0 0
   78055   80942   78072 0 0 0
   80919   80942   78055 0 0 0
   78072   80959   78100 0 0 0
   80942   80959   78072 0 0 0
   80959   80987   78100 0 0 0
   78100   80987   78120 0 0 0
   78120   81007   78153 0 0 0
   80987   81007   78120 0 0 0
   78153   81040   78176 0 0 0
   81007   81040   78153 0 0 0
   81040   81063   78176 0 0 0
   78176   81063   78214 0 0 0
   78214   81101   78240 0 0 0
   81063   81101   78214 0 0 0
   78240   81127   78283 0 0 0
   81101   81127   78240 0 0 0
   81127   81170   78283 0 0 0
   78283   81170   78312 0 0 0
   78312   81199   78360 0 0 0
   81170   81199   78312 0 0 0
   78360   81247   78392 0 0 0
   81199   81247   78360 0 0 0
   81247   81279   78392 0 0 0
   78392   81279   78445 0 0 0
   78445   81332   78480 0 0 0
   81279   81332   78445 0 0 0
   78480   81367   78538 0 0 0
   81332   81367   78480 0 0 0
   81367   81425   78538 0 0 0
   78538   81425   78576 0 0 0
   78576   81463   78637 0 0 0
   81425   81463   78576 0 0 0
   78637   81524   78653 0 0 0
   81463   81524   78637 0 0 0
   81524   81540   78653 0 1 0
   80837   83724   80839 1 0 0
   80839   83726   80842 0 0 0
   83724   83726   80839 0 0 0
   83726   83729   80842 0 0 0
   80842   83729   80847 0 0 0
   83729   83734   80847 0 0 0
   80847   83734   80855 0 0 0
   83734   83742   80855 0 0 0
   80855   83742   80863 0 0 0
   83742   83750   80863 0 0 0
   80863   83750   80876 0 0 0
   80876   83763   80887 0 0 0
   83750   83763   80876 0 0 0
   80887   83774   80905 0 0 0
   83763   83774   80887 0 0 0
   80905   83792   80919 0 0 0
   83774   83792   80905 0 0 0
   83792   83806   80919 0 0 0
   80919   83806   80942 0 0 0
   80942   83829   80959 0 0 0
   83806   83829   80942 0 0 0
   80959   83846   80987 0 0 0
   83829   83846   80959 0 0 0
   83846   83874   80987 0 0 0
   80987   83874   81007 0 0 0
   81007   83894   81040 0 0 0
   83874   83894   81007 0 0 0
   81040   83927   81063 0 0 0
   83894   83927   81040 0 0 0
   83927   83950   81063 0 0 0
   81063   83950   81101 0 0 0
   81101   83988   81127 0 0 0
   83950   83988   81101 0 0 0
   81127   84014   81170 0 0 0
   83988   84014   81127 0 0 0
   84014   84057   81170 0 0 0
   81170   84057   81199 0 0 0
   81199   84086   81247 0 0 0
   84057   84086   81199 0 0 0
   81247   84134   81279 0 0 0
   84086   84134   81247 0 0 0
   84134   84166   81279 0 0 0
   81279   84166   81332 0 0 0
   81332   84219   81367 0 0 0
   84166   84219   81332 0 0 0
   81367   84254   81425 0 0 0
   84219   84254   81367 0 0 0
   84254   84312   81425 0 0 0
   81425   84312   81463 0 0 0
   81463   84350   81524 0 0 0
   84312   84350   81463 0 0 0
   81524   84411   81540 0 0 0
   84350   84411   81524 0 0 0
   84411   84427   81540 0 1 0
   83724   86611   83726 1 0 0
   83726   86613   83729 0 0 0
   86611   86613   83726 0 0 0
   86613   86616   83729 0 0 0
   83729   86616   83734 0 0 0
   86616   86621   83734 0 0 0
   83734   86621   83742 0 0 0
   86621   86629   83742 0 0 0
   83742   86629   83750 0 0 0
   86629   86637   83750 0 0 0
   83750   86637   83763 0 0 0
   83763   86650   83774 0 0 0
   86637   86650   83763 0 0 0
   83774   86661   83792 0 0 0
   86650   86661   83774 0 0 0
   83792   86679   83806 0 0 0
   86661   86679   83792 0 0 0
   86679   86693   83806 0 0 0
   83806   86693   83829 0 0 0
   83829   86716   83846 0 0 0
   86693   86716   83829 0 0 0
   83846   86733   83874 0 0 0
   86716   86733   83846 0 0 0
   86733   86761   83874 0 0 0
   83874   86761   83894 0 0 0
   83894   86781   83927 0 0 0
   86761   86781   83894 0 0 0
   83927   86814   83950 0 0 0
   86781   86814   83927 0 0 0
   86814   86837   83950 0 0 0
   83950   86837   83988 0 0 0
   83988   86875   84014 0 0 0
   86837   86875   83988 0 0 0
   84014   86901   84057 0 0 0
   86875   86901   84014 0 0 0
   86901   86944   84057 0 0 0
   84057   86944   84086 0 0 0
   84086   86973   84134 0 0 0
   86944   86973   84086 0 0 0
   84134   87021   84166 0 0 0
   86973   87021   84134 0 0 0
   87021   87053   84166 0 0 0
   84166   87053   84219 0 0 0
   84219   87106   84254 0 0 0
   87053   87106   84219 0 0 0
   84254   87141   84312 0 0 0
   87106   87141   84254 0 0 0
   87141   87199   84312 0 0 0
   84312   87199   84350 0 0 0
   84350   87237   84411 0 0 0
   87199   87237   84350 0 0 0
   84411   87298   84427 0 0 0
   87237   87298   84411 0 0 0
   87298   87314   84427 0 1 0
   86611   89498   86613 1 0 0
   86613   89500   86616 0 0 0
   89498   89500   86613 0 0 0
   89500   89503   86616 0 0 0
   86616   89503   86621 0 0 0
   89503   89508   86621 0 0 0
   86621   89508   86629 0 0 0
   89508   89516   86629 0 0 0
   86629   89516   86637 0 0 0
   89516   89524   86637 0 0 0
   86637   89524   86650 0 0 0
   86650   89537   86661 0 0 0
   89524   89537   86650 0 0 0
   86661   89548   86679 0 0 0
   89537   89548   86661 0 0 0
   86679   89566   86693 0 0 0
   89548   89566   86679 0 0 0
   89566   89580   86693 0 0 0
   86693   89580   86716 0 0 0
   86716   89603   86733 0 0 0
   89580   89603   86716 0 0 0
   86733   89620   86761 0 0 0
   89603   89620   86733 0 0 0
   89620   89648   86761 0 0 0
   86761   89648   86781 0 0 0
   86781   89668   86814 0 0 0
   89648   89668   86781 0 0 0
   86814   89701   86837 0 0 0
   89668   89701   86814 0 0 0
   89701   89724   86837 0 0 0
   86837   89724   86875 0 0 0
   86875   89762   86901 0 0 0
   89724   89762   86875 0 0 0
   86901   89788   86944 0 0 0
   89762   89788   86901 0 0 0
   89788   89831   86944 0 0 0
   86944   89831   86973 0 0 0
   86973   89860   87021 0 0 0
   89831   89860   86973 0 0 0
   87021   89908   87053 0 0 0
   89860   89908   87021 0 0 0
   89908   89940   87053 0 0 0
   87053   89940   87106 0 0 0
   87106   89993   87141 0 0 0
   89940   89993   87106 0 0 0
   87141   90028   87199 0 0 0
   89993   90028   87141 0 0 0
   90028   90086   87199 0 0 0
   87199   90086   87237 0 0 0
   87237   90124   87298 0 0 0
   90086   90124   87237 0 0 0
   87298   90185   87314 0 0 0
   90124   90185   87298 0 0 0
   90185   90201   87314 0 1 0
   89498   92385   89500 1 0 0
   89500   92387   89503 0 0 0
   92385   92387   89500 0 0 0
   92387   92390   89503 0 0 0
   89503   92390   89508 0 0 0
   92390   92395   89508 0 0 0
   89508   92395   89516 0 0 0
   92395   92403   89516 0 0 0
   89516   92403   89524 0 0 0
   92403   92411   89524 0 0 0
   89524   92411   89537 0 0 0
   89537   92424   89548 0 0 0
   92411   92424   89537 0 0 0
   89548   92435   89566 0 0 0
   92424   92435   89548 0 0 0
   89566   92453   89580 0 0 0
   92435   92453   89566 0 0 0
   92453   92467   89580 0 0 0
   89580   92467   89603 0 0 0
   89603   92490   89620 0 0 0
   92467   92490   89603 0 0 0
   89620   92507   89648 0 0 0
   92490   92507   89620 0 0 0
   92507   92535   89648 0 0 0
   89648   92535   89668 0 0 0
   89668   92555   89701 0 0 0
   92535   92555   89668 0 0 0
   89701   92588   89724 0 0 0
   92555   92588   89701 0 0 0
   92588   92611   89724 0 0 0
   89724   92611   89762 0 0 0
   89762   92649   89788 0 0 0
   92611   92649   89762 0 0 0
   89788   92675   89831 0 0 0
   92649   92675   89788 0 0 0
   92675   92718   89831 0 0 0
   89831   92718   89860 0 0 0
   89860   92747   89908 0 0 0
   92718   92747   89860 0 0 0
   89908   92795   89940 0 0 0
   92747   92795   89908 0 0 0
   92795   92827   89940 0 0 0
   89940   92827   89993 0 0 0
   89993   92880   90028 0 0 0
   92827   92880   89993 0 0 0
   90028   92915   90086 0 0 0
   92880   92915   90028 0 0 0
   92915   92973   90086 0 0 0
   90086   92973   90124 0 0 0
   90124   93011   90185 0 0 0
   92973   93011   90124 0 0 0
   90185   93072   90201 0 0 0
   93011   93072   90185 0 0 0
   93072   93088   90201 0 1 0
   92385   95272   92387 1 0 0
   92387   95274   92390 0 0 0
   95272   95274   92387 0 0 0
   95274   95277   92390 0 0 0
   92390   95277   92395 0 0 0
   95277   95282   92395 0 0 0
   92395   95282   92403 0 0 0
   95282   95290   92403 0 0 0
   92403   95290   92411 0 0 0
   95290   95298   92411 0 0 0
   92411   95298   92424 0 0 0
   92424   95311   92435 0 0 0
   95298   95311   92424 0 0 0
   92435   95322   92453 0 0 0
   95311   95322   92435 0 0 0
   92453   95340   92467 0 0 0
   95322   95340   92453 0 0 0
   95340   95354   92467 0 0 0
   92467   95354   92490 0 0 0
   92490   95377   92507 0 0 0
   95354   95377   92490 0 0 0
   92507   95394   92535 0 0 0
   95377   95394   92507 0 0 0
   95394   95422   92535 0 0 0
   92535   95422   92555 0 0 0
   92555   95442   92588 0 0 0
   95422   95442   92555 0 0 0
   92588   95475   92611 0 0 0
   95442   95475   92588 0 0 0
   95475   95498   92611 0 0 0
   92611   95498   92649 0 0 0
   92649   95536   92675 0 0 0
   95498   95536   92649 0 0 0
   92675   95562   92718 0 0 0
   95536   95562   92675 0 0 0
   95562   95605   92718 0 0 0
   92718   95605   92747 0 0 0
   92747   95634   92795 0 0 0
   95605   95634   92747 0 0 0
   92795   95682   92827 0 0 0
   95634   95682   92795 0 0 0
   95682   95714   92827 0 0 0
   92827   95714   92880 0 0 0
   92880   95767   92915 0 0 0
   95714   95767   92880 0 0 0
   92915   95802   92973 0 0 0
   95767   95802   92915 0 0 0
   95802   95860   92973 0 0 0
   92973   95860   93011 0 0 0
   93011   95898   93072 0 0 0
   95860   95898   93011 0 0 0
   93072   95959   93088 0 0 0
   95898   95959   93072 0 0 0
   95959   95975   93088 0 1 0
   95272   98159   95274 1 0 0
   95274   98161   95277 0 0 0
   98159   98161   95274 1 0 0
   98161   98164   95277 1 0 0
   95277   98164   95282 0 0 0
   98164   98169   95282 1 0 0
   95282   98169   95290 0 0 0
   98169   98177   95290 1 0 0
   95290   98177   95298 0 0 0
   98177   98185   95298 1 0 0
   95298   98185   95311 0 0 0
   95311   98198   95322 0 0 0
   98185   98198   95311 1 0 0
   95322   98209   95340 0 0 0
   98198   98209   95322 1 0 0
   95340   98227   95354 0 0 0
   98209   98227   95340 1 0 0
   98227   98241   95354 1 0 0
   95354   98241   95377 0 0 0
   95377   98264   95394 0 0 0
   98241   98264   95377 1 0 0
   95394   98281   95422 0 0 0
   98264   98281   95394 1 0 0
   98281   98309   95422 1 0 0
   95422   98309   95442 0 0 0
   95442   98329   95475 0 0 0
   98309   98329   95442 1 0 0
   95475   98362   95498 0 0 0
   98329   98362   95475 1 0 0
   98362   98385   95498 1 0 0
   95498   98385   95536 0 0 0
   95536   98423   95562 0 0 0
   98385   98423   95536 1 0 0
   95562   98449   95605 0 0 0
   98423   98449   95562 1 0 0
   98449   98492   95605 1 0 0
   95605   98492   95634 0 0 0
   95634   98521   95682 0 0 0
   98492   98521   95634 1 0 0
   95682   98569   95714 0 0 0
   98521   98569   95682 1 0 0
   98569   98601   95714 1 0 0
   95714   98601   95767 0 0 0
   95767   98654   95802 0 0 0
   98601   98654   95767 1 0 0
   95802   98689   95860 0 0 0
   98654   98689   95802 1 0 0
   98689   98747   95860 1 0 0
   95860   98747   95898 0 0 0
   95898   98785   95959 0 0 0
   98747   98785   95898 1 0 0
   95959   98846   95975 0 0 0
   98785   98846   95959 1 0 0
   98846   98862   95975 1 1 0
   49080   49081   51967 1 0 1
   51967   49081   51968 0 0 0
   49081   49083   51968 1 0 0
   51968   49083   51970 0 0 0
   49083   49087   51970 1 0 0
   51970   49087   51974 0 0 0
   49087   49093   51974 1 0 0
   51974   49093   51980 0 0 0
   49093   49101   51980 1 0 0
   49101   49111   51988 1 0 0
   51980   49101   51988 0 0 0
   51988   49111   51998 0 0 0
   49111   49123   51998 1 0 0
   51998   49123   52010 0 0 0
   49123   49137   52010 1 0 0
   52010   49137   52024 0 0 0
   49137   49153   52024 1 0 0
   52024   49153   52040 0 0 0
   49153   49171   52040 1 0 0
   52040   49171   52058 0 0 0
   49171   49191   52058 1 0 0
   52058   49191   52078 0 0 0
   49191   49213   52078 1 0 0
   49213   49237   52100 1 0 0
   52078   49213   52100 0 0 0
   52100   49237   52124 0 0 0
   49237   49263   52124 1 0 0
   49263   49291   52150 1 0 0
   52124   49263   52150 0 0 0
   52150   49291   52178 0 0 0
   49291   49321   52178 1 0 0
   52178   49321   52208 0 0 0
   49321   49353   52208 1 0 0
   52208   49353   52240 0 0 0
   49353   49387   52240 1 0 0
   52240   49387   52274 0 0 0
   49387   49423   52274 1 0 0
   49423   49461   52310 1 0 0
   52274   49423   52310 0 0 0
   52310   49461   52348 0 0 0
   49461   49501   52348 1 0 0
   49501   49543   52388 1 0 0
   52348   49501   52388 0 0 0
   52388   49543   52430 0 0 0
   49543   49587   52430 1 0 0
   52430   49587   52474 0 0 0
   49587   49633   52474 1 0 0
   52474   49633   52520 0 0 0
   49633   49681   52520 1 0 0
   52520   49681   52568 0 0 0
   49681   49731   52568 1 0 0
   52568   49731   52618 0 0 0
   49731   49786   52618 1 0 0
   52618   49786   52673 0 0 0
   49786   49841   52673 1 0 0
   49841   49902   52728 1 0 0
   52673   49841   52728 0 0 0
   52728   49902   52789 0 0 0
   49902   49962   52789 1 0 0
   52789   49962   52849 0 0 0
   49962   50036   52849 1 0 0
   52849   50036   52923 0 0 0
   50036   50101   52923 1 0 0
   52923   50101   52988 0 0 0
   50101   50188   52988 1 0 0
   52988   50188   53075 0 0 0
   50188   50274   53075 1 0 0
   53075   50274   53161 0 0 0
   50274   50385   53161 1 0 0
   50385   50461   53272 1 0 0
   53161   50385   53272 0 0 0
   53272   50461   53348 0 0 0
   50461   50543   53348 1 0 0
   50543   50602   53430 1 0 0
   53348   50543   53430 0 0 0
   53430   50602   53489 0 0 0
   50602   50657   53489 1 0 0
   53489   50657   53544 0 0 0
   50657   50710   53544 1 0 0
   53544   50710   53597 0 0 0
   50710   50769   53597 1 0 0
   53597   50769   53656 0 0 0
   50769   50824   53656 1 0 0
   50824   50892   53711 1 0 0
   53656   50824   53711 0 0 0
   53711   50892   53779 0 0 0
   50892   50956   53779 1 0 0
   53779   50956   53843 0 0 0
   50956   51032   53843 1 0 0
   51032   51104   53919 1 0 0
   53843   51032   53919 0 0 0
   53919   51104   53991 0 1 0
   51967   51968   54854 0 0 1
   54854   51968   54855 0 0 0
   51968   51970   54855 0 0 0
   54855   51970   54857 0 0 0
   51970   51974   54857 0 0 0
   54857   51974   54861 0 0 0
   51974   51980   54861 0 0 0
   54861   51980   54867 0 0 0
   51980   51988   54867 0 0 0
   51988   51998   54875 0 0 0
   54867   51988   54875 0 0 0
   54875   51998   54885 0 0 0
   51998   52010   54885 0 0 0
   54885   52010   54897 0 0 0
   52010   52024   54897 0 0 0
   54897   52024   54911 0 0 0
   52024   52040   54911 0 0 0
   54911   52040   54927 0 0 0
   52040   52058   54927 0 0 0
   54927   52058   54945 0 0 0
   52058   52078   54945 0 0 0
   54945   52078   54965 0 0 0
   52078   52100   54965 0 0 0
   52100   52124   54987 0 0 0
   54965   52100   54987 0 0 0
   54987   52124   55011 0 0 0
   52124   52150   55011 0 0 0
   52150   52178   55037 0 0 0
   55011   52150   55037 0 0 0
   55037   52178   55065 0 0 0
   52178   52208   55065 0 0 0
   55065   52208   55095 0 0 0
   52208   52240   55095 0 0 0
   55095   52240   55127 0 0 0
   52240   52274   55127 0 0 0
   55127   52274   55161 0 0 0
   52274   52310   55161 0 0 0
   52310   52348   55197 0 0 0
   55161   52310   55197 0 0 0
   55197   52348   55235 0 0 0
   52348   52388   55235 0 0 0
   52388   52430   55275 0 0 0
   55235   52388   55275 0 0 0
   55275   52430   55317 0 0 0
   52430   52474   55317 0 0 0
   55317   52474   55361 0 0 0
   52474   52520   55361 0 0 0
   55361   52520   55407 0 0 0
   52520   52568   55407 0 0 0
   55407   52568   55455 0 0 0
   52568   52618   55455 0 0 0
   55455   52618   55505 0 0 0
   52618   52673   55505 0 0 0
   55505   52673   55560 0 0 0
   52673   52728   55560 0 0 0
   52728   52789   55615 0 0 0
   55560   52728   55615 0 0 0
   55615   52789   55676 0 0 0
   52789   52849   55676 0 0 0
   55676   52849   55736 0 0 0
   52849   52923   55736 0 0 0
   55736   52923   55810 0 0 0
   52923   52988   55810 0 0 0
   55810   52988   55875 0 0 0
   52988   53075   55875 0 0 0
