       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
   23429   23437   20836 0 0 0
   20843   23444   20853 0 0 0
   23437   23444   20843 0 0 0
   20853   23454   20862 0 0 0
   23444   23454   20853 0 0 0
   20862   23463   20874 0 0 0
   23454   23463   20862 0 0 0
   20874   23475   20885 0 0 0
   23463   23475   20874 0 0 0
   20885   23486   20899 0 0 0
   23475   23486   20885 0 0 0
   20899   23500   20912 0 0 0
   23486   23500   20899 0 0 0
   20912   23513   20928 0 0 0
   23500   23513   20912 0 0 0
   20928   23529   20943 0 0 0
   23513   23529   20928 0 0 0
   20943   23544   20961 0 0 0
   23529   23544   20943 0 0 0
   20961   23562   20978 0 0 0
   23544   23562   20961 0 0 0
   20978   23579   20998 0 0 0
   23562   23579   20978 0 0 0
   20998   23599   21017 0 0 0
   23579   23599   20998 0 0 0
   21017   23618   21039 0 0 0
   23599   23618   21017 0 0 0
   21039   23640   21060 0 0 0
   23618   23640   21039 0 0 0
   21060   23661   21084 0 0 0
   23640   23661   21060 0 0 0
   21084   23685   21107 0 0 0
   23661   23685   21084 0 0 0
   21107   23708   21133 0 0 0
   23685   23708   21107 0 0 0
   21133   23734   21158 0 0 0
   23708   23734   21133 0 0 0
   21158   23759   21186 0 0 0
   23734   23759   21158 0 0 0
   21186   23787   21213 0 0 0
   23759   23787   21186 0 0 0
   21213   23814   21243 0 0 0
   23787   23814   21213 0 0 0
   21243   23844   21272 0 0 0
   23814   23844   21243 0 0 0
   21272   23873   21304 0 0 0
   23844   23873   21272 0 0 0
   21304   23905   21335 0 0 0
   23873   23905   21304 0 0 0
   21335   23936   21369 0 0 0
   23905   23936   21335 0 0 0
   21369   23970   21402 0 0 0
   23936   23970   21369 0 0 0
   21402   24003   21438 0 0 0
   23970   24003   21402 0 0 0
   21438   24039   21473 0 0 0
   24003   24039   21438 0 0 0
   21473   24074   21511 0 0 0
   24039   24074   21473 0 0 0
   21511   24112   21548 0 0 0
   24074   24112   21511 0 0 0
   21548   24149   21588 0 0 0
   24112   24149   21548 0 0 0
   21588   24189   21627 0 0 0
   24149   24189   21588 0 0 0
   21627   24228   21669 0 0 0
   24189   24228   21627 0 0 0
   21669   24270   21710 0 0 0
   24228   24270   21669 0 0 0
   21710   24311   21754 0 0 0
   24270   24311   21710 0 0 0
   21754   24355   21797 0 0 0
   24311   24355   21754 0 0 0
   21797   24398   21843 0 0 0
   24355   24398   21797 0 0 0
   21843   24444   21888 0 0 0
   24398   24444   21843 0 0 0
   21888   24489   21936 0 0 0
   24444   24489   21888 0 0 0
   21936   24537   21983 0 0 0
   24489   24537   21936 0 0 0
   21983   24584   22033 0 0 0
   24537   24584   21983 0 0 0
   22033   24634   22082 0 0 0
   24584   24634   22033 0 0 0
   22082   24683   22134 0 0 0
   24634   24683   22082 0 0 0
   24683   24735   22134 0 1 0
   23410   26011   23411 1 0 0
   26011   26012   23411 0 0 0
   23411   26012   23415 0 0 0
   23415   26016   23418 0 0 0
   26012   26016   23415 0 0 0
   23418   26019   23424 0 0 0
   26016   26019   23418 0 0 0
   23424   26025   23429 0 0 0
   26019   26025   23424 0 0 0
   26025   26030   23429 0 0 0
   23429   26030   23437 0 0 0
   23437   26038   23444 0 0 0
   26030   26038   23437 0 0 0
   23444   26045   23454 0 0 0
   26038   26045   23444 0 0 0
   23454   26055   23463 0 0 0
   26045   26055   23454 0 0 0
   23463   26064   23475 0 0 0
   26055   26064   23463 0 0 0
   23475   26076   23486 0 0 0
   26064   26076   23475 0 0 0
   23486   26087   23500 0 0 0
   26076   26087   23486 0 0 0
   23500   26101   23513 0 0 0
   26087   26101   23500 0 0 0
   23513   26114   23529 0 0 0
   26101   26114   23513 0 0 0
   23529   26130   23544 0 0 0
   26114   26130   23529 0 0 0
   23544   26145   23562 0 0 0
   26130   26145   23544 0 0 0
   23562   26163   23579 0 0 0
   26145   26163   23562 0 0 0
   23579   26180   23599 0 0 0
   26163   26180   23579 0 0 0
   23599   26200   23618 0 0 0
   26180   26200   23599 0 0 0
   23618   26219   23640 0 0 0
   26200   26219   23618 0 0 0
   23640   26241   23661 0 0 0
   26219   26241   23640 0 0 0
   23661   26262   23685 0 0 0
   26241   26262   23661 0 0 0
   23685   26286   23708 0 0 0
   26262   26286   23685 0 0 0
   23708   26309   23734 0 0 0
   26286   26309   23708 0 0 0
   23734   26335   23759 0 0 0
   26309   26335   23734 0 0 0
   23759   26360   23787 0 0 0
   26335   26360   23759 0 0 0
   23787   26388   23814 0 0 0
   26360   26388   23787 0 0 0
   23814   26415   23844 0 0 0
   26388   26415   23814 0 0 0
   23844   26445   23873 0 0 0
   26415   26445   23844 0 0 0
   23873   26474   23905 0 0 0
   26445   26474   23873 0 0 0
   23905   26506   23936 0 0 0
   26474   26506   23905 0 0 0
   23936   26537   23970 0 0 0
   26506   26537   23936 0 0 0
   23970   26571   24003 0 0 0
   26537   26571   23970 0 0 0
   24003   26604   24039 0 0 0
   26571   26604   24003 0 0 0
   24039   26640   24074 0 0 0
   26604   26640   24039 0 0 0
   24074   26675   24112 0 0 0
   26640   26675   24074 0 0 0
   24112   26713   24149 0 0 0
   26675   26713   24112 0 0 0
   24149   26750   24189 0 0 0
   26713   26750   24149 0 0 0
   24189   26790   24228 0 0 0
   26750   26790   24189 0 0 0
   24228   26829   24270 0 0 0
   26790   26829   24228 0 0 0
   24270   26871   24311 0 0 0
   26829   26871   24270 0 0 0
   24311   26912   24355 0 0 0
   26871   26912   24311 0 0 0
   24355   26956   24398 0 0 0
   26912   26956   24355 0 0 0
   24398   26999   24444 0 0 0
   26956   26999   24398 0 0 0
   24444   27045   24489 0 0 0
   26999   27045   24444 0 0 0
   24489   27090   24537 0 0 0
   27045   27090   24489 0 0 0
   24537   27138   24584 0 0 0
   27090   27138   24537 0 0 0
   24584   27185   24634 0 0 0
   27138   27185   24584 0 0 0
   24634   27235   24683 0 0 0
   27185   27235   24634 0 0 0
   24683   27284   24735 0 0 0
   27235   27284   24683 0 0 0
   27284   27336   24735 0 1 0
   26011   28612   26012 1 0 0
   28612   28613   26012 0 0 0
   26012   28613   26016 0 0 0
   26016   28617   26019 0 0 0
   28613   28617   26016 0 0 0
   26019   28620   26025 0 0 0
   28617   28620   26019 0 0 0
   26025   28626   26030 0 0 0
   28620   28626   26025 0 0 0
   28626   28631   26030 0 0 0
   26030   28631   26038 0 0 0
   26038   28639   26045 0 0 0
   28631   28639   26038 0 0 0
   26045   28646   26055 0 0 0
   28639   28646   26045 0 0 0
   26055   28656   26064 0 0 0
   28646   28656   26055 0 0 0
   26064   28665   26076 0 0 0
   28656   28665   26064 0 0 0
   26076   28677   26087 0 0 0
   28665   28677   26076 0 0 0
   26087   28688   26101 0 0 0
   28677   28688   26087 0 0 0
   26101   28702   26114 0 0 0
   28688   28702   26101 0 0 0
   26114   28715   26130 0 0 0
   28702   28715   26114 0 0 0
   26130   28731   26145 0 0 0
   28715   28731   26130 0 0 0
   26145   28746   26163 0 0 0
   28731   28746   26145 0 0 0
   26163   28764   26180 0 0 0
   28746   28764   26163 0 0 0
   26180   28781   26200 0 0 0
   28764   28781   26180 0 0 0
   26200   28801   26219 0 0 0
   28781   28801   26200 0 0 0
   26219   28820   26241 0 0 0
   28801   28820   26219 0 0 0
   26241   28842   26262 0 0 0
   28820   28842   26241 0 0 0
   26262   28863   26286 0 0 0
   28842   28863   26262 0 0 0
   26286   28887   26309 0 0 0
   28863   28887   26286 0 0 0
   26309   28910   26335 0 0 0
   28887   28910   26309 0 0 0
   26335   28936   26360 0 0 0
   28910   28936   26335 0 0 0
   26360   28961   26388 0 0 0
   28936   28961   26360 0 0 0
   26388   28989   26415 0 0 0
   28961   28989   26388 0 0 0
   26415   29016   26445 0 0 0
   28989   29016   26415 0 0 0
   26445   29046   26474 0 0 0
   29016   29046   26445 0 0 0
   26474   29075   26506 0 0 0
   29046   29075   26474 0 0 0
   26506   29107   26537 0 0 0
   29075   29107   26506 0 0 0
   26537   29138   26571 0 0 0
   29107   29138   26537 0 0 0
   26571   29172   26604 0 0 0
   29138   29172   26571 0 0 0
   26604   29205   26640 0 0 0
   29172   29205   26604 0 0 0
   26640   29241   26675 0 0 0
   29205   29241   26640 0 0 0
   26675   29276   26713 0 0 0
   29241   29276   26675 0 0 0
   26713   29314   26750 0 0 0
   29276   29314   26713 0 0 0
   26750   29351   26790 0 0 0
   29314   29351   26750 0 0 0
   26790   29391   26829 0 0 0
   29351   29391   26790 0 0 0
   26829   29430   26871 0 0 0
   29391   29430   26829 0 0 0
   26871   29472   26912 0 0 0
   29430   29472   26871 0 0 0
   26912   29513   26956 0 0 0
   29472   29513   26912 0 0 0
   26956   29557   26999 0 0 0
   29513   29557   26956 0 0 0
   26999   29600   27045 0 0 0
   29557   29600   26999 0 0 0
   27045   29646   27090 0 0 0
   29600   29646   27045 0 0 0
   27090   29691   27138 0 0 0
   29646   29691   27090 0 0 0
   27138   29739   27185 0 0 0
   29691   29739   27138 0 0 0
   27185   29786   27235 0 0 0
   29739   29786   27185 0 0 0
   27235   29836   27284 0 0 0
   29786   29836   27235 0 0 0
   27284   29885   27336 0 0 0
   29836   29885   27284 0 0 0
   29885   29937   27336 0 1 0
   28612   31213   28613 1 0 0
   31213   31214   28613 0 0 0
   28613   31214   28617 0 0 0
   28617   31218   28620 0 0 0
   31214   31218   28617 0 0 0
   28620   31221   28626 0 0 0
   31218   31221   28620 0 0 0
   28626   31227   28631 0 0 0
   31221   31227   28626 0 0 0
   31227   31232   28631 0 0 0
   28631   31232   28639 0 0 0
   28639   31240   28646 0 0 0
   31232   31240   28639 0 0 0
   28646   31247   28656 0 0 0
   31240   31247   28646 0 0 0
   28656   31257   28665 0 0 0
   31247   31257   28656 0 0 0
   28665   31266   28677 0 0 0
   31257   31266   28665 0 0 0
   28677   31278   28688 0 0 0
   31266   31278   28677 0 0 0
   28688   31289   28702 0 0 0
   31278   31289   28688 0 0 0
   28702   31303   28715 0 0 0
   31289   31303   28702 0 0 0
   28715   31316   28731 0 0 0
   31303   31316   28715 0 0 0
   28731   31332   28746 0 0 0
   31316   31332   28731 0 0 0
   28746   31347   28764 0 0 0
   31332   31347   28746 0 0 0
   28764   31365   28781 0 0 0
   31347   31365   28764 0 0 0
   28781   31382   28801 0 0 0
   31365   31382   28781 0 0 0
   28801   31402   28820 0 0 0
   31382   31402   28801 0 0 0
   28820   31421   28842 0 0 0
   31402   31421   28820 0 0 0
   28842   31443   28863 0 0 0
   31421   31443   28842 0 0 0
   28863   31464   28887 0 0 0
   31443   31464   28863 0 0 0
   28887   31488   28910 0 0 0
   31464   31488   28887 0 0 0
   28910   31511   28936 0 0 0
   31488   31511   28910 0 0 0
   28936   31537   28961 0 0 0
   31511   31537   28936 0 0 0
   28961   31562   28989 0 0 0
   31537   31562   28961 0 0 0
   28989   31590   29016 0 0 0
   31562   31590   28989 0 0 0
   29016   31617   29046 0 0 0
   31590   31617   29016 0 0 0
   29046   31647   29075 0 0 0
   31617   31647   29046 0 0 0
   29075   31676   29107 0 0 0
   31647   31676   29075 0 0 0
   29107   31708   29138 0 0 0
   31676   31708   29107 0 0 0
   29138   31739   29172 0 0 0
   31708   31739   29138 0 0 0
   29172   31773   29205 0 0 0
   31739   31773   29172 0 0 0
   29205   31806   29241 0 0 0
   31773   31806   29205 0 0 0
   29241   31842   29276 0 0 0
   31806   31842   29241 0 0 0
   29276   31877   29314 0 0 0
   31842   31877   29276 0 0 0
   29314   31915   29351 0 0 0
   31877   31915   29314 0 0 0
   29351   31952   29391 0 0 0
   31915   31952   29351 0 0 0
   29391   31992   29430 0 0 0
   31952   31992   29391 0 0 0
   29430   32031   29472 0 0 0
   31992   32031   29430 0 0 0
   29472   32073   29513 0 0 0
   32031   32073   29472 0 0 0
   29513   32114   29557 0 0 0
   32073   32114   29513 0 0 0
   29557   32158   29600 0 0 0
   32114   32158   29557 0 0 0
   29600   32201   29646 0 0 0
   32158   32201   29600 0 0 0
   29646   32247   29691 0 0 0
   32201   32247   29646 0 0 0
   29691   32292   29739 0 0 0
   32247   32292   29691 0 0 0
   29739   32340   29786 0 0 0
   32292   32340   29739 0 0 0
   29786   32387   29836 0 0 0
   32340   32387   29786 0 0 0
   29836   32437   29885 0 0 0
   32387   32437   29836 0 0 0
   29885   32486   29937 0 0 0
   32437   32486   29885 0 0 0
   32486   32538   29937 0 1 0
   31213   33814   31214 1 0 0
   33814   33815   31214 0 0 0
   31214   33815   31218 0 0 0
   31218   33819   31221 0 0 0
   33815   33819   31218 0 0 0
   31221   33822   31227 0 0 0
   33819   33822   31221 0 0 0
   31227   33828   31232 0 0 0
   33822   33828   31227 0 0 0
   33828   33833   31232 0 0 0
   31232   33833   31240 0 0 0
   31240   33841   31247 0 0 0
   33833   33841   31240 0 0 0
   31247   33848   31257 0 0 0
   33841   33848   31247 0 0 0
   31257   33858   31266 0 0 0
   33848   33858   31257 0 0 0
   31266   33867   31278 0 0 0
   33858   33867   31266 0 0 0
   31278   33879   31289 0 0 0
   33867   33879   31278 0 0 0
   31289   33890   31303 0 0 0
   33879   33890   31289 0 0 0
   31303   33904   31316 0 0 0
   33890   33904   31303 0 0 0
   31316   33917   31332 0 0 0
   33904   33917   31316 0 0 0
   31332   33933   31347 0 0 0
   33917   33933   31332 0 0 0
   31347   33948   31365 0 0 0
   33933   33948   31347 0 0 0
   31365   33966   31382 0 0 0
   33948   33966   31365 0 0 0
   31382   33983   31402 0 0 0
   33966   33983   31382 0 0 0
   31402   34003   31421 0 0 0
   33983   34003   31402 0 0 0
   31421   34022   31443 0 0 0
   34003   34022   31421 0 0 0
   31443   34044   31464 0 0 0
   34022   34044   31443 0 0 0
   31464   34065   31488 0 0 0
   34044   34065   31464 0 0 0
   31488   34089   31511 0 0 0
   34065   34089   31488 0 0 0
   31511   34112   31537 0 0 0
   34089   34112   31511 0 0 0
   31537   34138   31562 0 0 0
   34112   34138   31537 0 0 0
   31562   34163   31590 0 0 0
   34138   34163   31562 0 0 0
   31590   34191   31617 0 0 0
   34163   34191   31590 0 0 0
   31617   34218   31647 0 0 0
   34191   34218   31617 0 0 0
   31647   34248   31676 0 0 0
   34218   34248   31647 0 0 0
   31676   34277   31708 0 0 0
   34248   34277   31676 0 0 0
   31708   34309   31739 0 0 0
   34277   34309   31708 0 0 0
   31739   34340   31773 0 0 0
   34309   34340   31739 0 0 0
   31773   34374   31806 0 0 0
   34340   34374   31773 0 0 0
   31806   34407   31842 0 0 0
   34374   34407   31806 0 0 0
   31842   34443   31877 0 0 0
   34407   34443   31842 0 0 0
   31877   34478   31915 0 0 0
   34443   34478   31877 0 0 0
   31915   34516   31952 0 0 0
   34478   34516   31915 0 0 0
   31952   34553   31992 0 0 0
   34516   34553   31952 0 0 0
   31992   34593   32031 0 0 0
   34553   34593   31992 0 0 0
   32031   34632   32073 0 0 0
   34593   34632   32031 0 0 0
   32073   34674   32114 0 0 0
   34632   34674   32073 0 0 0
   32114   34715   32158 0 0 0
   34674   34715   32114 0 0 0
   32158   34759   32201 0 0 0
   34715   34759   32158 0 0 0
   32201   34802   32247 0 0 0
   34759   34802   32201 0 0 0
   32247   34848   32292 0 0 0
   34802   34848   32247 0 0 0
   32292   34893   32340 0 0 0
   34848   34893   32292 0 0 0
   32340   34941   32387 0 0 0
   34893   34941   32340 0 0 0
   32387   34988   32437 0 0 0
   34941   34988   32387 0 0 0
   32437   35038   32486 0 0 0
   34988   35038   32437 0 0 0
   32486   35087   32538 0 0 0
   35038   35087   32486 0 0 0
   35087   35139   32538 0 1 0
   33814   36415   33815 1 0 0
   36415   36416   33815 0 0 0
   33815   36416   33819 0 0 0
   33819   36420   33822 0 0 0
   36416   36420   33819 0 0 0
   33822   36423   33828 0 0 0
   36420   36423   33822 0 0 0
   33828   36429   33833 0 0 0
   36423   36429   33828 0 0 0
   36429   36434   33833 0 0 0
   33833   36434   33841 0 0 0
   33841   36442   33848 0 0 0
   36434   36442   33841 0 0 0
   33848   36449   33858 0 0 0
   36442   36449   33848 0 0 0
   33858   36459   33867 0 0 0
   36449   36459   33858 0 0 0
   33867   36468   33879 0 0 0
   36459   36468   33867 0 0 0
   33879   36480   33890 0 0 0
   36468   36480   33879 0 0 0
   33890   36491   33904 0 0 0
   36480   36491   33890 0 0 0
   33904   36505   33917 0 0 0
   36491   36505   33904 0 0 0
   33917   36518   33933 0 0 0
   36505   36518   33917 0 0 0
   33933   36534   33948 0 0 0
   36518   36534   33933 0 0 0
   33948   36549   33966 0 0 0
   36534   36549   33948 0 0 0
   33966   36567   33983 0 0 0
   36549   36567   33966 0 0 0
   33983   36584   34003 0 0 0
   36567   36584   33983 0 0 0
   34003   36604   34022 0 0 0
   36584   36604   34003 0 0 0
   34022   36623   34044 0 0 0
   36604   36623   34022 0 0 0
   34044   36645   34065 0 0 0
   36623   36645   34044 0 0 0
   34065   36666   34089 0 0 0
   36645   36666   34065 0 0 0
   34089   36690   34112 0 0 0
   36666   36690   34089 0 0 0
   34112   36713   34138 0 0 0
   36690   36713   34112 0 0 0
   34138   36739   34163 0 0 0
   36713   36739   34138 0 0 0
   34163   36764   34191 0 0 0
   36739   36764   34163 0 0 0
   34191   36792   34218 0 0 0
   36764   36792   34191 0 0 0
   34218   36819   34248 0 0 0
   36792   36819   34218 0 0 0
   34248   36849   34277 0 0 0
   36819   36849   34248 0 0 0
   34277   36878   34309 0 0 0
   36849   36878   34277 0 0 0
   34309   36910   34340 0 0 0
   36878   36910   34309 0 0 0
